⣾⣽⣾⣽⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:04:30.1806377Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:04:30.1806735Z with:
build	Set up Android SDK	2025-11-30T13:04:30.1806970Z   cmdline-tools-version: latest
build	Set up Android SDK	2025-11-30T13:04:30.1807307Z   packages: android-30
build	Set up Android SDK	build-tools-30.0.3
build	Set up Android SDK	platform-tools
build	Set up Android SDK	
build	Set up Android SDK	2025-11-30T13:04:30.1807899Z   accept-android-sdk-licenses: true
build	Set up Android SDK	2025-11-30T13:04:30.1808232Z   log-accepted-android-sdk-licenses: true
build	Set up Android SDK	2025-11-30T13:04:30.1808524Z env:
build	Set up Android SDK	2025-11-30T13:04:30.1808839Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
build	Set up Android SDK	2025-11-30T13:04:30.1809342Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
build	Set up Android SDK	2025-11-30T13:04:30.1809749Z ##[endgroup]
build	Set up Android SDK	2025-11-30T13:04:30.2630449Z Accepting Android SDK licenses
build	Set up Android SDK	2025-11-30T13:04:30.2648533Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager --licenses
build	Set up Android SDK	2025-11-30T13:04:34.5253166Z Loading local repository...                                                     
build	Set up Android SDK	2025-11-30T13:04:34.5257814Z [=========                              ] 25% Loading local repository...       
build	Set up Android SDK	2025-11-30T13:04:35.5844577Z [=========                              ] 25% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0150030Z [==========                             ] 26% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0198504Z [============                           ] 31% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0539547Z [============                           ] 32% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0540887Z [=============                          ] 33% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0733348Z [=============                          ] 35% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0748492Z [==============                         ] 36% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0991928Z [==============                         ] 37% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.0996208Z [===============                        ] 38% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1172649Z [===============                        ] 39% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1177349Z [================                       ] 40% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1298221Z [================                       ] 41% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1331512Z [================                       ] 42% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1431144Z [=================                      ] 44% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1436997Z [=================                      ] 45% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1574908Z [==================                     ] 46% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1585531Z [==================                     ] 47% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1964148Z [===================                    ] 48% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.1967955Z [===================                    ] 49% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2128294Z [====================                   ] 50% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2131251Z [====================                   ] 51% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2278583Z [====================                   ] 53% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2282030Z [=====================                  ] 54% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2422167Z [=====================                  ] 55% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2423150Z [======================                 ] 56% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2593383Z [======================                 ] 57% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2594403Z [=======================                ] 58% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2738661Z [=======================                ] 59% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.2779976Z [========================               ] 60% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3741968Z [========================               ] 61% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3761678Z [=========================              ] 63% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3861029Z [=========================              ] 64% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3870449Z [=========================              ] 65% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3936186Z [==========================             ] 66% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.3941892Z [==========================             ] 67% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4104240Z [===========================            ] 68% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4108762Z [===========================            ] 69% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4224957Z [============================           ] 70% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4231239Z [============================           ] 72% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4613363Z [=============================          ] 73% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4618860Z [=============================          ] 74% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4712579Z [=============================          ] 75% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:04:36.4837025Z [=============================          ] 75% Computing updates...              
build	Set up Android SDK	2025-11-30T13:04:36.4838470Z [=======================================] 100% Computing updates...             
build	Set up Android SDK	2025-11-30T13:04:36.5428411Z 6 of 7 SDK package licenses not accepted.
build	Set up Android SDK	2025-11-30T13:04:36.5429309Z Review licenses that have not been accepted (y/N)? 
build	Set up Android SDK	2025-11-30T13:04:36.5432319Z 1/6: License android-googletv-license:
build	Set up Android SDK	2025-11-30T13:04:36.5433934Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.5437904Z Terms and Conditions
build	Set up Android SDK	2025-11-30T13:04:36.5440327Z 
build	Set up Android SDK	2025-11-30T13:04:36.5441970Z This is the Google TV Add-on for the Android Software Development Kit License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5442515Z 
build	Set up Android SDK	2025-11-30T13:04:36.5442638Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:04:36.5442833Z 
