⣾⣽⣾⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:05:46.6583285Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:05:46.6584247Z with:
build	Set up Android SDK	2025-11-30T13:05:46.6584881Z   cmdline-tools-version: latest
build	Set up Android SDK	2025-11-30T13:05:46.6585896Z   packages: android-30,build-tools-30.0.3,platform-tools
build	Set up Android SDK	2025-11-30T13:05:46.6587005Z   accept-android-sdk-licenses: true
build	Set up Android SDK	2025-11-30T13:05:46.6587948Z   log-accepted-android-sdk-licenses: true
build	Set up Android SDK	2025-11-30T13:05:46.6588977Z env:
build	Set up Android SDK	2025-11-30T13:05:46.6589912Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
build	Set up Android SDK	2025-11-30T13:05:46.6591517Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
build	Set up Android SDK	2025-11-30T13:05:46.6592779Z ##[endgroup]
build	Set up Android SDK	2025-11-30T13:05:46.7500246Z Accepting Android SDK licenses
build	Set up Android SDK	2025-11-30T13:05:46.7518277Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager --licenses
build	Set up Android SDK	2025-11-30T13:05:50.3724892Z Loading local repository...                                                     
build	Set up Android SDK	2025-11-30T13:05:50.3727095Z [=========                              ] 25% Loading local repository...       
build	Set up Android SDK	2025-11-30T13:05:50.9905225Z [=========                              ] 25% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.4933032Z [==========                             ] 26% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.4945718Z [============                           ] 31% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.5088168Z [============                           ] 32% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.5138883Z [=============                          ] 33% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6110942Z [=============                          ] 35% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6112212Z [==============                         ] 36% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6218707Z [==============                         ] 37% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6226452Z [===============                        ] 38% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6333086Z [===============                        ] 39% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6359545Z [================                       ] 40% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6436595Z [================                       ] 41% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6444562Z [================                       ] 42% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6554829Z [=================                      ] 44% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6559272Z [=================                      ] 45% Fetch remote repository...        
